project_id,project_name,country,city,lat,lon,signed_amount_eur,sector,climate_action,signed_year
EIB-2014-0000,"Energy Efficiency Facility, Porto",PT,Porto,41.6879,-9.0551,54700000.0,Energy Efficiency,True,2014
EIB-2018-0001,"Water Management Facility, Marseille",FR,Marseille,49.8533,1.3327,52400000.0,Water Management,True,2018
EIB-2014-0002,Energy Efficiency Investment Programme - Cluj-Napoca,RO,Cluj-Napoca,47.0933,21.6531,48300000.0,Energy Efficiency,True,2014
EIB-2023-0003,Water Management Investment Programme - Dublin,IE,Dublin,54.113,-6.5848,39100000.0,Water Management,True,2023
EIB-2021-0004,Clean Transport Investment Programme - Athens,EL,Athens,41.1343,24.743,34900000.0,Clean Transport,True,2021
EIB-2015-0005,"Energy Efficiency Facility, Marseille",FR,Marseille,47.1018,-0.3776,28100000.0,Energy Efficiency,True,2015
EIB-2020-0006,"Renewable Energy Facility, Cork",IE,Cork,54.28,-8.6755,58800000.0,Renewable Energy,True,2020
EIB-2020-0007,Energy Efficiency Investment Programme - Hamburg,DE,Hamburg,49.4194,8.1922,52400000.0,Energy Efficiency,True,2020
EIB-2016-0008,Energy Efficiency Upgrade - Germany,DE,Hamburg,51.6693,10.4583,41200000.0,Energy Efficiency,True,2016
EIB-2018-0009,Renewable Energy Upgrade - Germany,DE,Berlin,52.8665,11.2132,56000000.0,Renewable Energy,True,2018
EIB-2020-0010,Cork Water Management Initiative,IE,Cork,52.3652,-8.2278,43700000.0,Water Management,True,2020
EIB-2014-0011,"Water Management Facility, Porto",PT,Porto,38.5505,-8.5684,81100000.0,Water Management,True,2014
EIB-2018-0012,Water Management Upgrade - Spain,ES,Barcelona,37.302,-0.1134,38800000.0,Water Management,True,2018
EIB-2018-0013,Renewable Energy Upgrade - Romania,RO,Bucharest,45.7543,22.345,70000000.0,Renewable Energy,True,2018
EIB-2016-0014,Cluj-Napoca Renewable Energy Initiative,RO,Cluj-Napoca,45.1834,25.675,18200000.0,Renewable Energy,True,2016
EIB-2023-0015,Athens Industry Initiative,EL,Athens,37.5559,24.4682,124100000.0,Industry,False,2023
EIB-2021-0016,Turin Water Management Initiative,IT,Turin,43.6085,7.3844,90000000.0,Water Management,True,2021
EIB-2019-0017,"Renewable Energy Facility, Turin",IT,Turin,43.282,7.9551,52600000.0,Renewable Energy,True,2019
EIB-2015-0018,Energy Efficiency Upgrade - Romania,RO,Cluj-Napoca,44.0462,25.8139,56700000.0,Energy Efficiency,True,2015
EIB-2017-0019,Renewable Energy Investment Programme - Cork,IE,Cork,52.0205,-9.2797,21800000.0,Renewable Energy,True,2017
EIB-2018-0020,Urban Infrastructure Upgrade - Germany,DE,Berlin,48.3391,11.3955,17900000.0,Urban Infrastructure,False,2018
EIB-2014-0021,Energy Efficiency Investment Programme - Athens,EL,Athens,38.7026,23.1686,66800000.0,Energy Efficiency,True,2014
EIB-2023-0022,Barcelona Water Management Initiative,ES,Barcelona,39.0968,-2.3429,45300000.0,Water Management,True,2023
EIB-2015-0023,Urban Infrastructure Upgrade - Greece,EL,Athens,36.7537,23.5796,35600000.0,Urban Infrastructure,False,2015
EIB-2023-0024,Clean Transport Upgrade - Spain,ES,Madrid,42.2457,-5.4812,21800000.0,Clean Transport,True,2023
EIB-2017-0025,Renewable Energy Upgrade - Germany,DE,Berlin,53.1303,13.0915,26600000.0,Renewable Energy,True,2017
EIB-2023-0026,Clean Transport Upgrade - Italy,IT,Turin,38.3687,13.3459,36400000.0,Clean Transport,True,2023
EIB-2022-0027,Industry Investment Programme - Rome,IT,Rome,43.5246,12.0151,46000000.0,Industry,False,2022
EIB-2017-0028,"Renewable Energy Facility, Barcelona",ES,Barcelona,36.8235,-3.4602,146500000.0,Renewable Energy,True,2017
EIB-2016-0029,"Industry Facility, Lyon",FR,Lyon,49.2698,-0.4284,44100000.0,Industry,False,2016
EIB-2014-0030,"Clean Transport Facility, Berlin",DE,Berlin,52.9422,9.4033,37900000.0,Clean Transport,True,2014
EIB-2014-0031,"Clean Transport Facility, Barcelona",ES,Barcelona,37.07,-4.5546,78500000.0,Clean Transport,True,2014
EIB-2021-0032,Water Management Upgrade - Sweden,SE,Stockholm,63.0175,14.1178,94900000.0,Water Management,True,2021
EIB-2015-0033,Dublin Clean Transport Initiative,IE,Dublin,52.9325,-6.4608,39800000.0,Clean Transport,True,2015
EIB-2019-0034,"Energy Efficiency Facility, Barcelona",ES,Barcelona,36.3641,0.7285,59300000.0,Energy Efficiency,True,2019
EIB-2015-0035,Clean Transport Upgrade - Italy,IT,Rome,44.0602,9.6757,186000000.0,Clean Transport,True,2015
EIB-2020-0036,Valencia Industry Initiative,ES,Valencia,36.9204,-6.1644,30000000.0,Industry,False,2020
EIB-2019-0037,Berlin Water Management Initiative,DE,Berlin,53.4932,11.5027,235000000.0,Water Management,True,2019
EIB-2015-0038,Milan Water Management Initiative,IT,Milan,40.4227,12.8592,222000000.0,Water Management,True,2015
EIB-2022-0039,"Renewable Energy Facility, Paris",FR,Paris,44.606,-0.5525,38600000.0,Renewable Energy,True,2022
EIB-2023-0040,Athens Industry Initiative,EL,Athens,37.0442,25.8179,38400000.0,Industry,False,2023
EIB-2014-0041,Renewable Energy Upgrade - Spain,ES,Barcelona,37.3526,-5.879,33900000.0,Renewable Energy,True,2014
EIB-2022-0042,Cluj-Napoca Water Management Initiative,RO,Cluj-Napoca,47.2875,24.7821,30200000.0,Water Management,True,2022
EIB-2016-0043,"Renewable Energy Facility, Thessaloniki",EL,Thessaloniki,39.1133,21.7213,65500000.0,Renewable Energy,True,2016
EIB-2022-0044,Water Management Upgrade - Italy,IT,Rome,37.5689,12.6176,70000000.0,Water Management,True,2022
EIB-2023-0045,"Industry Facility, Valencia",ES,Valencia,41.4934,1.1447,60100000.0,Industry,False,2023
EIB-2022-0046,Clean Transport Investment Programme - Lyon,FR,Lyon,49.4312,2.351,8300000.0,Clean Transport,True,2022
EIB-2016-0047,Energy Efficiency Investment Programme - Cork,IE,Cork,53.1814,-9.2968,62900000.0,Energy Efficiency,True,2016
EIB-2021-0048,Paris Clean Transport Initiative,FR,Paris,48.383,1.3942,39600000.0,Clean Transport,True,2021
EIB-2018-0049,"Urban Infrastructure Facility, Thessaloniki",EL,Thessaloniki,38.9307,22.203,169500000.0,Urban Infrastructure,False,2018
EIB-2021-0050,Urban Infrastructure Upgrade - Romania,RO,Cluj-Napoca,46.7131,23.2459,21900000.0,Urban Infrastructure,False,2021
EIB-2015-0051,"Urban Infrastructure Facility, Lyon",FR,Lyon,44.7801,3.0621,178800000.0,Urban Infrastructure,False,2015
EIB-2023-0052,Urban Infrastructure Investment Programme - Dublin,IE,Dublin,53.5404,-6.9168,78100000.0,Urban Infrastructure,False,2023
EIB-2016-0053,Urban Infrastructure Investment Programme - Gothenburg,SE,Gothenburg,56.5649,17.8647,62200000.0,Urban Infrastructure,False,2016
EIB-2020-0054,Barcelona Energy Efficiency Initiative,ES,Barcelona,41.475,-0.4942,155000000.0,Energy Efficiency,True,2020
EIB-2015-0055,"Urban Infrastructure Facility, Dublin",IE,Dublin,51.9719,-9.3784,64700000.0,Urban Infrastructure,False,2015
EIB-2021-0056,Renewable Energy Upgrade - Germany,DE,Munich,52.8514,13.5784,60400000.0,Renewable Energy,True,2021
EIB-2015-0057,Thessaloniki Energy Efficiency Initiative,EL,Thessaloniki,40.9743,21.1015,23800000.0,Energy Efficiency,True,2015
EIB-2023-0058,Renewable Energy Upgrade - Germany,DE,Munich,51.1242,12.7401,50400000.0,Renewable Energy,True,2023
EIB-2023-0059,"Water Management Facility, Gothenburg",SE,Gothenburg,63.4399,13.3374,43300000.0,Water Management,True,2023
EIB-2019-0060,Renewable Energy Upgrade - Spain,ES,Madrid,41.6476,-2.8472,20800000.0,Renewable Energy,True,2019
EIB-2017-0061,Energy Efficiency Investment Programme - Porto,PT,Porto,40.794,-6.9121,18600000.0,Energy Efficiency,True,2017
EIB-2021-0062,Thessaloniki Urban Infrastructure Initiative,EL,Thessaloniki,41.2954,20.8492,31400000.0,Urban Infrastructure,False,2021
EIB-2022-0063,Clean Transport Upgrade - Poland,PL,Warsaw,50.8078,15.4204,44100000.0,Clean Transport,True,2022
EIB-2016-0064,"Renewable Energy Facility, Krakow",PL,Krakow,49.725,15.4748,89400000.0,Renewable Energy,True,2016
EIB-2016-0065,"Urban Infrastructure Facility, Marseille",FR,Marseille,44.5491,4.7308,84500000.0,Urban Infrastructure,False,2016
EIB-2022-0066,Water Management Upgrade - Sweden,SE,Gothenburg,57.5362,12.5855,129000000.0,Water Management,True,2022
